antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'bluetooth headphones'}),frozenset({'airpods'}),0.074,0.12066666666666667,0.025566666666666668,0.3454954954954955,2.86322233836046,1.0,0.016637333333333337,1.3435099793530627,0.7027463878509016,0.15119258821210332,0.25568100321701537,0.2786869742670848
frozenset({'airpods'}),frozenset({'bluetooth headphones'}),0.12066666666666667,0.074,0.025566666666666668,0.21187845303867403,2.86322233836046,1.0,0.016637333333333337,1.1749456712232738,0.7400414956216091,0.15119258821210332,0.14889681753636502,0.2786869742670848
frozenset({'energy drink'}),frozenset({'airpods'}),0.0732,0.12066666666666667,0.024466666666666668,0.3342440801457195,2.7699785647435315,1.0,0.01563386666666667,1.3208043775649794,0.6894544411111334,0.14443132624950805,0.24288561047655743,0.268503255542473
frozenset({'airpods'}),frozenset({'energy drink'}),0.12066666666666667,0.0732,0.024466666666666668,0.20276243093922652,2.7699785647435315,1.0,0.01563386666666667,1.1625142065142064,0.7266713904720984,0.14443132624950805,0.1397954585015392,0.268503255542473
frozenset({'fresh bread'}),frozenset({'cereals'}),0.0996,0.10093333333333333,0.02263333333333333,0.22724230254350736,2.251409866679399,1.0,0.012580373333333332,1.1634522304027717,0.6173188286796443,0.1272250327899569,0.14048899140980353,0.22574136263238775
frozenset({'cereals'}),frozenset({'fresh bread'}),0.10093333333333333,0.0996,0.02263333333333333,0.22424042272126815,2.251409866679399,1.0,0.012580373333333332,1.1606688803746275,0.6182343244955713,0.1272250327899569,0.13842783509692155,0.22574136263238775
frozenset({'eggs'}),frozenset({'cereals'}),0.0934,0.10093333333333333,0.022033333333333332,0.23590292648108493,2.3372152557571164,1.0,0.012606159999999998,1.1766393274170948,0.6310836017465465,0.12787773263687366,0.15012189657543185,0.22709941568439979
frozenset({'cereals'}),frozenset({'eggs'}),0.10093333333333333,0.0934,0.022033333333333332,0.21829590488771464,2.337215255757116,1.0,0.012606159999999998,1.1597738910012674,0.6363714889627232,0.12787773263687366,0.1377629659030605,0.22709941568439979
frozenset({'butter'}),frozenset({'cereals'}),0.09616666666666666,0.10093333333333333,0.021066666666666668,0.21906412478336224,2.1703843274441437,1.0,0.011360244444444445,1.151268234945998,0.5966278182238334,0.11967430410907026,0.1313926940345865,0.21389137546962034
frozenset({'cereals'}),frozenset({'butter'}),0.10093333333333333,0.09616666666666666,0.021066666666666668,0.20871862615587847,2.1703843274441437,1.0,0.011360244444444445,1.142240122426266,0.5997910162813006,0.11967430410907026,0.12452733854605767,0.21389137546962034
frozenset({'butter'}),frozenset({'fresh bread'}),0.09616666666666666,0.0996,0.021033333333333334,0.21871750433275566,2.1959588788429283,1.0,0.011455133333333336,1.152464063886424,0.6025647057654594,0.12037390309042353,0.13229398526516623,0.2149477749240753
frozenset({'fresh bread'}),frozenset({'butter'}),0.0996,0.09616666666666666,0.021033333333333334,0.21117804551539493,2.1959588788429283,1.0,0.011455133333333336,1.1458014425116674,0.6048623573534144,0.12037390309042353,0.12724843686010873,0.2149477749240753
frozenset({'eggs'}),frozenset({'butter'}),0.0934,0.09616666666666666,0.020633333333333333,0.2209136331192006,2.2971954917074586,1.0,0.011651366666666668,1.1601195602382044,0.6228618919879242,0.12213891081294397,0.13801987805922986,0.21773584602233859
frozenset({'butter'}),frozenset({'eggs'}),0.09616666666666666,0.0934,0.020633333333333333,0.2145580589254766,2.2971954917074586,1.0,0.011651366666666668,1.1542546337157988,0.6247684948658515,0.12213891081294397,0.1336400385235789,0.21773584602233859
frozenset({'tomatoes'}),frozenset({'asparagus'}),0.07486666666666666,0.12796666666666667,0.02,0.26714158504007124,2.0875872756452556,1.0,0.010419562222222222,1.189906966383151,0.5631384064759434,0.10938924339106654,0.15959816334246157,0.2117161428716897
frozenset({'eggs'}),frozenset({'fresh bread'}),0.0934,0.0996,0.02,0.21413276231263384,2.149927332456163,1.0,0.010697360000000001,1.145740599455041,0.5899713214206928,0.11560693641618497,0.1272020905293579,0.20746798758201973
frozenset({'fresh bread'}),frozenset({'eggs'}),0.0996,0.0934,0.02,0.20080321285140565,2.1499273324561634,1.0,0.010697360000000001,1.1343889447236182,0.5940337627721014,0.11560693641618497,0.11846813683146444,0.20746798758201973
frozenset({'salad'}),frozenset({'asparagus'}),0.06486666666666667,0.12796666666666667,0.0199,0.3067831449126413,2.3973676341180616,1.0,0.01159922888888889,1.2579517173214725,0.6233077175043726,0.11507324595219737,0.2050569300630419,0.23114619605621645
